pdb_id,id,type,entry_id,entity_id_1,entity_id_2,entity_type_1,entity_type_2,chain_id_1,chain_id_2,auth_chain_id_1,auth_chain_id_2,seq_length_1,seq_length_2,resolved_seq_length_1,resolved_seq_length_2,subset,entity_cluster_id_1,entity_cluster_id_2,interface_cluster_id
9m40,9m40_C_E,interface,9m40,3,5,polypeptide(L),polypeptide(L),C,E,B,N,340,139,338,128,[antibody-protein];[antibody_H-protein],9vmn_2,9n7s_4,9n7s_4__9vmn_2
21tw,21tw_A_B,interface,21tw,1,2,polypeptide(L),polypeptide(L),A,B,A,B,363,158,224,139,[antibody-protein];[antibody_H-protein],21tw_1,21tw_2,21tw_1__21tw_2
21tw,21tw_A_C,interface,21tw,1,2,polypeptide(L),polypeptide(L),A,C,A,C,363,158,224,137,[antibody-protein];[antibody_H-protein],21tw_1,21tw_2,21tw_1__21tw_2
21tw,21tw_A_D,interface,21tw,1,2,polypeptide(L),polypeptide(L),A,D,A,D,363,158,224,138,[antibody-protein];[antibody_H-protein],21tw_1,21tw_2,21tw_1__21tw_2
9ncd,9ncd_A_D,interface,9ncd,1,4,polypeptide(L),polypeptide(L),A,D,L,A,214,93,214,91,[antibody-protein];[antibody_HL-protein],9k6j_3,9ncd_4,9k6j_3__9ncd_4
9ncd,9ncd_B_D,interface,9ncd,2,4,polypeptide(L),polypeptide(L),B,D,H,A,451,93,223,91,[antibody-protein];[antibody_HL-protein],9d73_4,9ncd_4,9d73_4__9ncd_4
9kwy,9kwy_A_D,interface,9kwy,1,4,polypeptide(L),polypeptide(L),A,D,A,C,581,119,570,119,[antibody-protein];[antibody_HL-protein],9kwy_1,9n7s_4,9kwy_1__9n7s_4
9nw8,9nw8_A_C,interface,9nw8,1,3,polypeptide(L),polypeptide(L),A,C,A,H,275,233,269,223,[antibody-protein];[antibody_HL-protein],9qqf_4,9l9y_2,9l9y_2__9qqf_4
9nw8,9nw8_A_D,interface,9nw8,1,4,polypeptide(L),polypeptide(L),A,D,A,L,275,217,269,217,[antibody-protein];[antibody_HL-protein],9qqf_4,9k6j_3,9k6j_3__9qqf_4
9nw8,9nw8_C_E,interface,9nw8,3,5,polypeptide(L),polypeptide(L),C,E,H,P,233,9,223,9,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9l9y_2,RLPAKAPLL,9l9y_2__RLPAKAPLL
9nw8,9nw8_D_E,interface,9nw8,4,5,polypeptide(L),polypeptide(L),D,E,L,P,217,9,217,9,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9k6j_3,RLPAKAPLL,9k6j_3__RLPAKAPLL
21du,21du_A_D,interface,21du,1,4,polypeptide(L),polypeptide(L),A,D,A,N,246,162,241,126,[antibody-protein];[antibody_H-protein],9ldx_1,9n7s_4,9ldx_1__9n7s_4
21du,21du_B_D,interface,21du,2,4,polypeptide(L),polypeptide(L),B,D,B,N,351,162,339,126,[antibody-protein];[antibody_H-protein],9vmn_2,9n7s_4,9n7s_4__9vmn_2
9uoi,9uoi_A_C,interface,9uoi,1,3,polypeptide(L),polypeptide(L),A,C,C,B,127,208,115,207,[antibody-protein];[antibody_H-protein],9n7s_4,9uoc_1,9n7s_4__9uoc_1
9uoi,9uoi_B_C,interface,9uoi,2,3,polypeptide(L),polypeptide(L),B,C,A,B,116,208,116,207,[antibody-protein];[antibody_H-protein],9n7s_4,9uoc_1,9n7s_4__9uoc_1
9l8z,9l8z_A_B,interface,9l8z,1,2,polypeptide(L),polypeptide(L),A,B,A,B,241,106,233,105,[antibody-protein];[antibody_HL-protein],9xth_2,9ua5_3,9ua5_3__9xth_2
9l8z,9l8z_A_C,interface,9l8z,1,3,polypeptide(L),polypeptide(L),A,C,A,C,241,126,233,125,[antibody-protein];[antibody_HL-protein],9xth_2,9n7s_4,9n7s_4__9xth_2
9wb4,9wb4_A_B,interface,9wb4,1,2,polypeptide(L),polypeptide(L),A,B,A,B,180,127,179,127,[antibody-protein];[antibody_HL-protein],9u5p_1,9n7s_4,9n7s_4__9u5p_1
9wb4,9wb4_A_C,interface,9wb4,1,3,polypeptide(L),polypeptide(L),A,C,A,C,180,105,179,105,[antibody-protein];[antibody_HL-protein],9u5p_1,9ua5_3,9u5p_1__9ua5_3
9rye,9rye_B_C,interface,9rye,2,3,polypeptide(L),polypeptide(L),B,C,B,C,578,136,571,121,[antibody-protein];[antibody_H-protein],9rye_2,9n7s_4,9n7s_4__9rye_2
9l1l,9l1l_A_C,interface,9l1l,1,3,polypeptide(L),polypeptide(L),A,C,A,C,179,218,179,218,[antibody-protein];[antibody_HL-protein],9l1l_1,9l9y_2,9l1l_1__9l9y_2
9l1l,9l1l_A_D,interface,9l1l,1,4,polypeptide(L),polypeptide(L),A,D,A,D,179,211,179,211,[antibody-protein];[antibody_HL-protein],9l1l_1,9k6j_3,9k6j_3__9l1l_1
9l1l,9l1l_B_C,interface,9l1l,2,3,polypeptide(L),polypeptide(L),B,C,B,C,185,218,172,218,[antibody-protein];[antibody_HL-protein],9l1l_2,9l9y_2,9l1l_2__9l9y_2
9l1l,9l1l_B_D,interface,9l1l,2,4,polypeptide(L),polypeptide(L),B,D,B,D,185,211,172,211,[antibody-protein];[antibody_HL-protein],9l1l_2,9k6j_3,9k6j_3__9l1l_2
9l1l,9l1l_C_E,interface,9l1l,3,5,polypeptide(L),polypeptide(L),C,E,C,P,218,15,218,15,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9l9y_2,9l1l_5,9l1l_5__9l9y_2
9l1l,9l1l_D_E,interface,9l1l,4,5,polypeptide(L),polypeptide(L),D,E,D,P,211,15,211,15,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9k6j_3,9l1l_5,9k6j_3__9l1l_5
9q6z,9q6z_A_B,interface,9q6z,1,2,polypeptide(L),polypeptide(L),A,B,A,B,585,131,585,131,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6z,9q6z_A_C,interface,9q6z,1,3,polypeptide(L),polypeptide(L),A,C,A,C,585,125,585,125,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6z,9q6z_A_D,interface,9q6z,1,4,polypeptide(L),polypeptide(L),A,D,A,D,585,126,585,126,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6z,9q6z_A_E,interface,9q6z,1,5,polypeptide(L),polypeptide(L),A,E,A,E,585,126,585,126,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9t3s,9t3s_A_C,interface,9t3s,1,3,polypeptide(L),polypeptide(L),A,C,H,A,267,636,118,437,[antibody-protein];[antibody_HL-protein],9l9y_2,9t3s_3,9l9y_2__9t3s_3
9t3s,9t3s_B_C,interface,9t3s,2,3,polypeptide(L),polypeptide(L),B,C,L,A,216,636,108,437,[antibody-protein];[antibody_HL-protein],9k6j_3,9t3s_3,9k6j_3__9t3s_3
9gfr,9gfr_A_C,interface,9gfr,1,3,polypeptide(L),polypeptide(L),A,C,L,E,213,85,213,85,[antibody-protein];[antibody_HL-protein],9k6j_3,9gfr_3,9gfr_3__9k6j_3
9gfr,9gfr_A_D,interface,9gfr,1,3,polypeptide(L),polypeptide(L),A,D,L,F,213,85,213,85,[antibody-protein];[antibody_HL-protein],9k6j_3,9gfr_3,9gfr_3__9k6j_3
9gfr,9gfr_A_E,interface,9gfr,1,3,polypeptide(L),polypeptide(L),A,E,L,G,213,85,213,84,[antibody-protein];[antibody_HL-protein],9k6j_3,9gfr_3,9gfr_3__9k6j_3
9gfr,9gfr_B_C,interface,9gfr,2,3,polypeptide(L),polypeptide(L),B,C,H,E,219,85,219,85,[antibody-protein];[antibody_HL-protein],9l9y_2,9gfr_3,9gfr_3__9l9y_2
9gfr,9gfr_B_D,interface,9gfr,2,3,polypeptide(L),polypeptide(L),B,D,H,F,219,85,219,85,[antibody-protein];[antibody_HL-protein],9l9y_2,9gfr_3,9gfr_3__9l9y_2
9gfr,9gfr_B_E,interface,9gfr,2,3,polypeptide(L),polypeptide(L),B,E,H,G,219,85,219,84,[antibody-protein];[antibody_HL-protein],9l9y_2,9gfr_3,9gfr_3__9l9y_2
9ly2,9ly2_A_B,interface,9ly2,1,2,polypeptide(L),polypeptide(L),A,B,B,C,391,237,334,205,[antibody-protein];[antibody_HL-protein],9lxp_1,9l9y_2,9l9y_2__9lxp_1
9ly2,9ly2_A_C,interface,9ly2,1,3,polypeptide(L),polypeptide(L),A,C,B,E,391,213,334,207,[antibody-protein];[antibody_HL-protein],9lxp_1,9k6j_3,9k6j_3__9lxp_1
9ly2,9ly2_C_E,interface,9ly2,3,5,polypeptide(L),polypeptide(L),C,E,E,R,213,507,207,344,[antibody-protein];[antibody_HL-protein],9k6j_3,9lxp_5,9k6j_3__9lxp_5
9ncy,9ncy_A_C,interface,9ncy,1,3,polypeptide(L),polypeptide(L),A,C,H,A,230,73,228,65,[antibody-protein];[antibody_HL-protein],9l9y_2,9ncy_3,9l9y_2__9ncy_3
9sat,9sat_A_C,interface,9sat,1,3,polypeptide(L),polypeptide(L),A,C,H,R,225,266,219,195,[antibody-protein];[antibody_HL-protein],9l9y_2,9lh2_1,9l9y_2__9lh2_1
9sat,9sat_B_C,interface,9sat,2,3,polypeptide(L),polypeptide(L),B,C,L,R,216,266,213,195,[antibody-protein];[antibody_HL-protein],9k6j_3,9lh2_1,9k6j_3__9lh2_1
9fte,9fte_A_B,interface,9fte,1,2,polypeptide(L),polypeptide(L),A,B,A,B,426,147,255,107,[antibody-protein];[antibody_H-protein],9fte_1,9n7s_4,9fte_1__9n7s_4
9np0,9np0_A_B,interface,9np0,1,2,polypeptide(L),polypeptide(L),A,B,A,B,351,225,304,124,[antibody-protein];[antibody_HL-protein],9np0_1,9l9y_2,9l9y_2__9np0_1
9np0,9np0_A_C,interface,9np0,1,3,polypeptide(L),polypeptide(L),A,C,A,C,351,212,304,107,[antibody-protein];[antibody_HL-protein],9np0_1,9k6j_3,9k6j_3__9np0_1
9ugo,9ugo_A_C,interface,9ugo,1,3,polypeptide(L),polypeptide(L),A,C,A,C,215,98,215,98,[antibody-protein];[antibody_HL-protein],9k6j_3,9ugo_3,9k6j_3__9ugo_3
9ugo,9ugo_A_D,interface,9ugo,1,3,polypeptide(L),polypeptide(L),A,D,A,E,215,98,215,98,[antibody-protein];[antibody_HL-protein],9k6j_3,9ugo_3,9k6j_3__9ugo_3
9ugo,9ugo_D_E,interface,9ugo,1,3,polypeptide(L),polypeptide(L),E,D,D,E,215,98,215,98,[antibody-protein];[antibody_HL-protein],9k6j_3,9ugo_3,9k6j_3__9ugo_3
9ugo,9ugo_B_C,interface,9ugo,2,3,polypeptide(L),polypeptide(L),B,C,B,C,229,98,222,98,[antibody-protein];[antibody_HL-protein],9l9y_2,9ugo_3,9l9y_2__9ugo_3
9ugo,9ugo_D_F,interface,9ugo,2,3,polypeptide(L),polypeptide(L),F,D,F,E,229,98,222,98,[antibody-protein];[antibody_HL-protein],9l9y_2,9ugo_3,9l9y_2__9ugo_3
9yio,9yio_A_B,interface,9yio,1,2,polypeptide(L),polypeptide(L),A,B,B,C,83,213,83,209,[antibody-protein];[antibody_HL-protein],9yio_1,9k6j_3,9k6j_3__9yio_1
9yio,9yio_A_C,interface,9yio,1,3,polypeptide(L),polypeptide(L),A,C,B,D,83,224,83,222,[antibody-protein];[antibody_HL-protein],9yio_1,9l9y_2,9l9y_2__9yio_1
9i5n,9i5n_A_C,interface,9i5n,1,3,polypeptide(L),polypeptide(L),A,C,B,C,118,143,118,143,[antibody-protein];[antibody_HL-protein],9n7s_4,9i5n_3,9i5n_3__9n7s_4
9i5n,9i5n_B_C,interface,9i5n,2,3,polypeptide(L),polypeptide(L),B,C,A,C,107,143,107,143,[antibody-protein];[antibody_HL-protein],9ua5_3,9i5n_3,9i5n_3__9ua5_3
9xqc,9xqc_A_C,interface,9xqc,1,3,polypeptide(L),polypeptide(L),A,C,A,E,361,247,233,231,[antibody-protein];[antibody_scFv-protein],9lr2_1,9vmn_5,9lr2_1__9vmn_5
9xqc,9xqc_B_C,interface,9xqc,2,3,polypeptide(L),polypeptide(L),B,C,C,E,343,247,337,231,[antibody-protein];[antibody_scFv-protein],9vmn_2,9vmn_5,9vmn_2__9vmn_5
9pso,9pso_A_C,interface,9pso,1,3,polypeptide(L),polypeptide(L),A,C,E,G,209,215,191,211,[antibody-protein];[antibody_HL-protein],9lh2_1,9k6j_3,9k6j_3__9lh2_1
9pso,9pso_A_D,interface,9pso,1,4,polypeptide(L),polypeptide(L),A,D,E,H,209,221,191,219,[antibody-protein];[antibody_HL-protein],9lh2_1,9l9y_2,9l9y_2__9lh2_1
9pso,9pso_A_E,interface,9pso,1,5,polypeptide(L),polypeptide(L),A,E,E,L,209,221,191,217,[antibody-protein];[antibody_HL-protein],9lh2_1,9k6j_3,9k6j_3__9lh2_1
9q6y,9q6y_A_B,interface,9q6y,1,2,polypeptide(L),polypeptide(L),A,B,A,B,585,131,585,131,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6y,9q6y_A_C,interface,9q6y,1,3,polypeptide(L),polypeptide(L),A,C,A,C,585,125,585,125,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6y,9q6y_A_D,interface,9q6y,1,4,polypeptide(L),polypeptide(L),A,D,A,E,585,126,585,126,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9qqe,9qqe_A_D,interface,9qqe,1,4,polypeptide(L),polypeptide(L),A,D,A,H,275,238,268,209,[antibody-protein];[antibody_HL-protein],9qqf_4,9l9y_2,9l9y_2__9qqf_4
9qqe,9qqe_A_E,interface,9qqe,1,5,polypeptide(L),polypeptide(L),A,E,A,L,275,216,268,195,[antibody-protein];[antibody_HL-protein],9qqf_4,9k6j_3,9k6j_3__9qqf_4
9qqe,9qqe_B_D,interface,9qqe,2,4,polypeptide(L),polypeptide(L),B,D,P,H,9,238,9,209,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],VLHDDLLEA,9l9y_2,9l9y_2__VLHDDLLEA
9qqe,9qqe_B_E,interface,9qqe,2,5,polypeptide(L),polypeptide(L),B,E,P,L,9,216,9,195,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],VLHDDLLEA,9k6j_3,9k6j_3__VLHDDLLEA
9qrv,9qrv_A_B,interface,9qrv,1,2,polypeptide(L),polypeptide(L),A,B,D,H,113,224,91,224,[antibody-protein];[antibody_HL-protein],9qrv_1,9l9y_2,9l9y_2__9qrv_1
9qrv,9qrv_A_B.1,interface,9qrv,1,2,polypeptide(L),polypeptide(L),A,B.1,D,H,113,224,91,224,[antibody-protein];[antibody_HL-protein],9qrv_1,9l9y_2,9l9y_2__9qrv_1
9qrv,9qrv_A.1_B,interface,9qrv,1,2,polypeptide(L),polypeptide(L),A.1,B,D,H,113,224,91,224,[antibody-protein];[antibody_HL-protein],9qrv_1,9l9y_2,9l9y_2__9qrv_1
9qrv,9qrv_A_C,interface,9qrv,1,3,polypeptide(L),polypeptide(L),A,C,D,L,113,213,91,213,[antibody-protein];[antibody_HL-protein],9qrv_1,9k6j_3,9k6j_3__9qrv_1
9k6j,9k6j_A_B,interface,9k6j,1,2,polypeptide(L),polypeptide(L),A,B,C,A,271,217,181,213,[antibody-protein];[antibody_HL-protein],9lh2_1,9l9y_2,9l9y_2__9lh2_1
9k6j,9k6j_A_C,interface,9k6j,1,3,polypeptide(L),polypeptide(L),A,C,C,B,271,211,181,211,[antibody-protein];[antibody_HL-protein],9lh2_1,9k6j_3,9k6j_3__9lh2_1
9wwh,9wwh_A_F,interface,9wwh,1,3,polypeptide(L),polypeptide(L),A,F,H,D,228,152,223,130,[antibody-protein];[antibody_HL-protein],9l9y_2,9wwh_3,9l9y_2__9wwh_3
9wwh,9wwh_B_F,interface,9wwh,2,3,polypeptide(L),polypeptide(L),B,F,L,D,211,152,208,130,[antibody-protein];[antibody_HL-protein],9k6j_3,9wwh_3,9k6j_3__9wwh_3
9log,9log_A_B,interface,9log,1,2,polypeptide(L),polypeptide(L),A,B,A,B,321,225,318,224,[antibody-protein];[antibody_HL-protein],21aq_3,9l9y_2,21aq_3__9l9y_2
9log,9log_A_C,interface,9log,1,3,polypeptide(L),polypeptide(L),A,C,A,C,321,217,318,216,[antibody-protein];[antibody_HL-protein],21aq_3,9k6j_3,21aq_3__9k6j_3
9lxp,9lxp_A_B,interface,9lxp,1,2,polypeptide(L),polypeptide(L),A,B,B,C,374,230,346,205,[antibody-protein];[antibody_HL-protein],9lxp_1,9l9y_2,9l9y_2__9lxp_1
9lxp,9lxp_A_C,interface,9lxp,1,3,polypeptide(L),polypeptide(L),A,C,B,E,374,215,346,207,[antibody-protein];[antibody_HL-protein],9lxp_1,9k6j_3,9k6j_3__9lxp_1
9msc,9msc_A_E,interface,9msc,1,5,polypeptide(L),polypeptide(L),A,E,L,E,216,262,208,230,[antibody-protein];[antibody_HL-protein],9k6j_3,9mns_3,9k6j_3__9mns_3
9msc,9msc_B_E,interface,9msc,2,5,polypeptide(L),polypeptide(L),B,E,H,E,224,262,222,230,[antibody-protein];[antibody_HL-protein],9l9y_2,9mns_3,9l9y_2__9mns_3
9msc,9msc_C_E,interface,9msc,3,5,polypeptide(L),polypeptide(L),C,E,B,E,217,262,217,230,[antibody-protein];[antibody_HL-protein],9k6j_3,9mns_3,9k6j_3__9mns_3
9msc,9msc_D_E,interface,9msc,4,5,polypeptide(L),polypeptide(L),D,E,A,E,223,262,220,230,[antibody-protein];[antibody_HL-protein],9l9y_2,9mns_3,9l9y_2__9mns_3
9uoc,9uoc_A_B,interface,9uoc,1,2,polypeptide(L),polypeptide(L),A,B,B,A,208,123,206,123,[antibody-protein];[antibody_H-protein],9uoc_1,9n7s_4,9n7s_4__9uoc_1
9wb3,9wb3_A_B,interface,9wb3,1,2,polypeptide(L),polypeptide(L),A,B,A,B,180,127,179,127,[antibody-protein];[antibody_HL-protein],9u5p_1,9n7s_4,9n7s_4__9u5p_1
9wb3,9wb3_A_C,interface,9wb3,1,3,polypeptide(L),polypeptide(L),A,C,A,C,180,105,179,105,[antibody-protein];[antibody_HL-protein],9u5p_1,9ua5_3,9u5p_1__9ua5_3
9ull,9ull_A_F,interface,9ull,1,3,polypeptide(L),polypeptide(L),A,F,A,K,231,11,216,10,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9l9y_2,9ull_3,9l9y_2__9ull_3
9ull,9ull_B_F,interface,9ull,2,3,polypeptide(L),polypeptide(L),B,F,B,K,219,11,217,10,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9k6j_3,9ull_3,9k6j_3__9ull_3
9ppw,9ppw_B_E,interface,9ppw,2,5,polypeptide(L),polypeptide(L),B,E,B,E,354,251,200,232,[antibody-protein];[antibody_scFv-protein],9lr2_1,9vmn_5,9lr2_1__9vmn_5
9ppw,9ppw_C_E,interface,9ppw,3,5,polypeptide(L),polypeptide(L),C,E,C,E,340,251,335,232,[antibody-protein];[antibody_scFv-protein],9vmn_2,9vmn_5,9vmn_2__9vmn_5
9vmo,9vmo_A_E,interface,9vmo,1,5,polypeptide(L),polypeptide(L),A,E,A,S,356,247,234,230,[antibody-protein];[antibody_scFv-protein],9lr2_1,9vmn_5,9lr2_1__9vmn_5
9vmo,9vmo_B_E,interface,9vmo,2,5,polypeptide(L),polypeptide(L),B,E,B,S,338,247,338,230,[antibody-protein];[antibody_scFv-protein],9vmn_2,9vmn_5,9vmn_2__9vmn_5
9q1l,9q1l_D_F,interface,9q1l,1,3,polypeptide(L),polypeptide(L),D,F,E,F,214,47,214,39,[antibody-protein];[antibody_HL-protein],9k6j_3,9q1l_3,9k6j_3__9q1l_3
9q1l,9q1l_E_F,interface,9q1l,2,3,polypeptide(L),polypeptide(L),E,F,D,F,230,47,221,39,[antibody-protein];[antibody_HL-protein],9l9y_2,9q1l_3,9l9y_2__9q1l_3
9d72,9d72_A_E,interface,9d72,1,5,polypeptide(L),polypeptide(L),A,E,B,H,98,222,98,203,[antibody-protein];[antibody_HL-protein],9d72_1,9l9y_2,9d72_1__9l9y_2
9d72,9d72_B_D,interface,9d72,2,4,polypeptide(L),polypeptide(L),B,D,L,A,213,273,213,266,[antibody-protein];[antibody_HL-protein],9k6j_3,9qqf_4,9k6j_3__9qqf_4
9d72,9d72_D_E,interface,9d72,4,5,polypeptide(L),polypeptide(L),D,E,A,H,273,222,266,203,[antibody-protein];[antibody_HL-protein],9qqf_4,9l9y_2,9l9y_2__9qqf_4
9m0x,9m0x_B_D,interface,9m0x,2,4,polypeptide(L),polypeptide(L),B,D,B,N,340,139,338,127,[antibody-protein];[antibody_H-protein],9vmn_2,9n7s_4,9n7s_4__9vmn_2
9m0x,9m0x_D_E,interface,9m0x,4,5,polypeptide(L),polypeptide(L),D,E,N,A,139,247,127,233,[antibody-protein];[antibody_H-protein],9n7s_4,9ldx_1,9ldx_1__9n7s_4
9n1q,9n1q_A_D,interface,9n1q,1,4,polypeptide(L),polypeptide(L),A,D,A,N,394,128,229,128,[antibody-protein];[antibody_H-protein],9lr2_1,9n7s_4,9lr2_1__9n7s_4
9n1q,9n1q_B_D,interface,9n1q,2,4,polypeptide(L),polypeptide(L),B,D,B,N,350,128,339,128,[antibody-protein];[antibody_H-protein],9vmn_2,9n7s_4,9n7s_4__9vmn_2
9q6h,9q6h_A_B,interface,9q6h,1,2,polypeptide(L),polypeptide(L),A,B,A,B,585,131,585,131,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6h,9q6h_A_C,interface,9q6h,1,3,polypeptide(L),polypeptide(L),A,C,A,C,585,125,585,125,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6h,9q6h_A_D,interface,9q6h,1,4,polypeptide(L),polypeptide(L),A,D,A,D,585,124,585,124,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9q6h,9q6h_A_E,interface,9q6h,1,5,polypeptide(L),polypeptide(L),A,E,A,E,585,128,585,128,[antibody-protein];[antibody_H-protein],9q6n_1,9n7s_4,9n7s_4__9q6n_1
9lwc,9lwc_A_D,interface,9lwc,1,4,polypeptide(L),polypeptide(L),A,D,A,N,244,134,194,91,[antibody-protein];[antibody_H-protein],9ldx_1,9n7s_4,9ldx_1__9n7s_4
9lwc,9lwc_B_D,interface,9lwc,2,4,polypeptide(L),polypeptide(L),B,D,B,N,303,134,292,91,[antibody-protein];[antibody_H-protein],9vmn_2,9n7s_4,9n7s_4__9vmn_2
9nzf,9nzf_A_C,interface,9nzf,1,3,polypeptide(L),polypeptide(L),A,C,H,A,230,20,228,15,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9l9y_2,9nzf_3,9l9y_2__9nzf_3
9nzf,9nzf_B_C,interface,9nzf,2,3,polypeptide(L),polypeptide(L),B,C,L,A,217,20,215,15,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9k6j_3,9nzf_3,9k6j_3__9nzf_3
9gei,9gei_A_B,interface,9gei,1,2,polypeptide(L),polypeptide(L),A,B,A,B,188,253,174,226,[antibody-protein];[antibody_scFv-protein],9gei_1,9vmn_5,9gei_1__9vmn_5
9nw7,9nw7_A_C,interface,9nw7,1,3,polypeptide(L),polypeptide(L),A,C,A,H,275,233,269,223,[antibody-protein];[antibody_HL-protein],9qqf_4,9l9y_2,9l9y_2__9qqf_4
9nw7,9nw7_A_D,interface,9nw7,1,4,polypeptide(L),polypeptide(L),A,D,A,L,275,217,269,217,[antibody-protein];[antibody_HL-protein],9qqf_4,9k6j_3,9k6j_3__9qqf_4
9nw7,9nw7_D_E,interface,9nw7,4,5,polypeptide(L),polypeptide(L),D,E,L,P,217,9,217,9,[antibody-protein];[antibody_HL-protein];[peptide-interface];[peptide-protein],9k6j_3,VMAPRTLLL,9k6j_3__VMAPRTLLL
9ve0,9ve0_A_C,interface,9ve0,1,3,polypeptide(L),polypeptide(L),A,C,H,A,232,338,217,313,[antibody-protein];[antibody_HL-protein],9l9y_2,21aq_3,21aq_3__9l9y_2
9ve0,9ve0_B_C,interface,9ve0,2,3,polypeptide(L),polypeptide(L),B,C,L,A,218,338,217,313,[antibody-protein];[antibody_HL-protein],9k6j_3,21aq_3,21aq_3__9k6j_3
9xqb,9xqb_A_B,interface,9xqb,1,2,polypeptide(L),polypeptide(L),A,B,B,C,127,431,107,222,[antibody-protein];[antibody_HL-protein],9ua5_3,9xqn_1,9ua5_3__9xqn_1
9xqb,9xqb_B_C,interface,9xqb,2,3,polypeptide(L),polypeptide(L),B,C,C,A,431,136,222,124,[antibody-protein];[antibody_HL-protein],9xqn_1,9n7s_4,9n7s_4__9xqn_1
9lz2,9lz2_B_C,interface,9lz2,2,3,polypeptide(L),polypeptide(L),B,C,A,H,393,160,349,118,[antibody-protein];[antibody_HL-protein],9lxp_1,9lz1_1,9lxp_1__9lz1_1
9lz2,9lz2_B_D,interface,9lz2,2,4,polypeptide(L),polypeptide(L),B,D,A,L,393,215,349,108,[antibody-protein];[antibody_HL-protein],9lxp_1,9k6j_3,9k6j_3__9lxp_1
9lz2,9lz2_D_E,interface,9lz2,4,5,polypeptide(L),polypeptide(L),D,E,L,R,215,500,108,283,[antibody-protein];[antibody_HL-protein],9k6j_3,9lxp_5,9k6j_3__9lxp_5
9yxd,9yxd_A_C,interface,9yxd,1,3,polypeptide(L),polypeptide(L),A,C,A,C,92,220,87,215,[antibody-protein];[antibody_HL-protein],9yxd_1,9k6j_3,9k6j_3__9yxd_1
9yxd,9yxd_A_D,interface,9yxd,1,4,polypeptide(L),polypeptide(L),A,D,A,D,92,225,87,216,[antibody-protein];[antibody_HL-protein],9yxd_1,9l9y_2,9l9y_2__9yxd_1
9yxd,9yxd_B_C,interface,9yxd,2,3,polypeptide(L),polypeptide(L),B,C,B,C,111,220,106,215,[antibody-protein];[antibody_HL-protein],9yxd_2,9k6j_3,9k6j_3__9yxd_2
9u5r,9u5r_A_B,interface,9u5r,1,2,polypeptide(L),polypeptide(L),A,B,O,P,180,127,180,127,[antibody-protein];[antibody_HL-protein],9u5p_1,9n7s_4,9n7s_4__9u5p_1
9u5r,9u5r_A_C,interface,9u5r,1,3,polypeptide(L),polypeptide(L),A,C,O,Q,180,107,180,107,[antibody-protein];[antibody_HL-protein],9u5p_1,9ua5_3,9u5p_1__9ua5_3
9n38,9n38_A_C,interface,9n38,1,3,polypeptide(L),polypeptide(L),A,C,A,H,311,121,245,119,[antibody-protein];[antibody_HL-protein],9n38_1,9n7s_4,9n38_1__9n7s_4
9n38,9n38_A_D,interface,9n38,1,4,polypeptide(L),polypeptide(L),A,D,A,L,311,107,245,105,[antibody-protein];[antibody_HL-protein],9n38_1,9ua5_3,9n38_1__9ua5_3
9u5q,9u5q_A_B,interface,9u5q,1,2,polypeptide(L),polypeptide(L),A,B,A,B,180,127,179,127,[antibody-protein];[antibody_HL-protein],9u5p_1,9n7s_4,9n7s_4__9u5p_1
9u5q,9u5q_A_C,interface,9u5q,1,3,polypeptide(L),polypeptide(L),A,C,A,C,180,105,179,105,[antibody-protein];[antibody_HL-protein],9u5p_1,9ua5_3,9u5p_1__9ua5_3
9xsx,9xsx_A_B,interface,9xsx,1,2,polypeptide(L),polypeptide(L),A,B,A,B,240,251,234,226,[antibody-protein];[antibody_HL-protein],9xth_2,9l9y_2,9l9y_2__9xth_2
